repository,repo_url,commit_hash,author,date,message,green_aware,patterns_matched,pattern_count,confidence,files_modified,insertions,deletions,dmm_unit_size,dmm_unit_complexity,dmm_unit_interfacing,total_nloc,total_complexity,methods_count,energy_joules
tiangolo/fastapi,https://github.com/tiangolo/fastapi,3b40c557ce65843e68889b6c43b302e8707ad659,Sebastián Ramírez,2020-01-18T18:06:20+01:00,:memo: Update release notes,False,,0,low,1,3,0,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,a0858983096cad68c1de7d67085b547354990791,Sebastián Ramírez,2020-01-18T18:06:47+01:00,:bookmark: Release version 0.47.1,False,,0,low,2,3,1,,,,17,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,b307d388976de6d4b804704b7429e0b34843a463,Sebastián Ramírez,2020-01-18T19:07:42+01:00,":recycle: Update default API title from ""Fast API"" to ""FastAPI"" for consistency (#890)",True,,0,low,110,111,111,,,,13168,545,449,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,55afb70b3717969565499f5dcaef54b1f0acc7da,Sebastián Ramírez,2020-01-18T19:08:24+01:00,:memo: Update release notes,False,,0,low,1,2,0,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,4f964939a15d3fbd9ecec7607a5f43b0b4a2c288,linchiwei123,2020-02-04T10:27:10+08:00,:bug: Fix middleware docs link (#893),False,,0,low,1,1,2,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,70bdade23b25baa17eb6ebdf3b0fdcfcbf7984ad,Andy Smith,2020-02-03T22:03:51-05:00,:bug: Fix Pydantic field clone logic with validators (#899),False,,0,low,2,72,13,1.0,1.0,0.6363636363636364,267,35,13,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,68723d529148657fb5568998a96eca239901928a,Timothée Mazzucotelli,2020-02-04T04:17:20+01:00,:memo: Add note about Body parameters without Pydantic (#900),False,,0,low,1,4,0,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,27fb2b358c91205c5d238b8191404cada498b206,Ben,2020-02-04T04:25:52+01:00,:memo: Add article to external links (#901),False,,0,low,1,2,0,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,a448bd63bd6d0f6c512cdede6b38fd9b675939e0,李冬冬,2020-02-04T11:37:47+08:00,:bug: Allow Any type for enums in OpenAPI (#906),False,,0,low,1,1,1,,,,257,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,d8451f75a4f06f9c6bbbaa69c9bd734528685b1f,adursun,2020-02-04T06:57:18+03:00,:pencil2: Fix typo (#916),False,,0,low,1,1,1,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,c425509d57a47a6d31ca8b0357ea6a68d830065b,David Montague,2020-02-03T20:01:59-08:00,:bug: Fix body parsing (#918),False,,0,low,2,40,13,1.0,1.0,1.0,909,144,24,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,e6da96fbb77595aa7227af3ab5e55dc445ba84ad,Maciej Marzęta,2020-02-04T05:04:32+01:00,:pencil2: Fix typos (#920),False,,0,low,2,2,2,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,44b45caf65abacdafc2872dfca9059bfdffdd219,raphaelauv,2020-02-04T05:14:07+01:00,:memo: Update Sanic description as it is now ASGI too :tada: (#932),False,,0,low,1,1,1,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,1fd1e8733afb6a9ba1aa9d5b72d203b792742b5f,नवुले पवन कुमार राव,2020-02-04T09:43:00+05:18,:memo: Add link: Create and Deploy FastAPI app to Heroku (#942),True,,0,low,1,2,0,,,,0,0,0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,636ce6b3f730f9738c4584659b778263fd914e70,Sebastián Ramírez,2020-02-04T05:28:19+01:00,":memo: Update Peewee docs, simplify with double dependency with yield (#947)",False,,0,low,2,54,71,0.0,0.0,0.0,58,12,8,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,2e0a10256584bbdf727d552ccdef66f54e66332a,Sebastián Ramírez,2020-02-04T05:31:01+01:00,:mute: Log email-validator not installed only when used (#946),False,,0,low,1,12,6,1.0,1.0,1.0,262,2,2,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,957313063076e345771eb24e98cbdc9fc2f1f641,Sebastián Ramírez,2020-02-04T05:41:42+01:00,":white_check_mark: Lint first in tests, to error out faster (#948)",True,,0,low,1,2,3,,,,0,0,0,
